Shipment_ID,Warehouse_block,Mode_of_Shipment,Product_importance,Customer_care_calls
S500,D,Flight,low,4
S501,F,Flight,low,4
S502,A,Flight,low,2
S503,B,Flight,medium,3
S504,C,Flight,medium,2
S505,F,Flight,medium,3
S506,D,Flight,low,3
S507,A,Flight,low,3
S508,C,Flight,medium,3
S509,F,Flight,medium,4
S510,D,Flight,medium,3
S511,F,Flight,high,4
S512,A,Flight,low,4
S513,B,Flight,low,4
S514,F,Ship,medium,5
S515,D,Ship,high,5
S516,F,Ship,medium,4
S517,A,Ship,medium,3
S518,B,Ship,medium,3
S519,C,Ship,low,2
S520,F,Ship,high,4
S521,D,Ship,medium,4
S522,F,Ship,low,3
S523,A,Ship,high,4
S524,B,Ship,medium,5
S525,F,Ship,low,5
S526,D,Ship,medium,3
S527,A,Ship,low,3
S528,B,Ship,medium,4
S529,C,Ship,medium,4
S530,D,Ship,high,3
S531,F,Ship,medium,2
S532,A,Ship,low,5
S533,B,Ship,low,4
S534,C,Ship,low,5
S535,B,Ship,low,5
S536,C,Ship,medium,3
S537,D,Ship,medium,5
S538,A,Ship,low,4
S539,C,Ship,low,4
S540,F,Ship,low,2
S541,D,Ship,high,4
S542,C,Ship,high,5
S543,D,Ship,low,3
S544,F,Ship,medium,3
S545,A,Ship,medium,5
S546,C,Ship,high,4
S547,A,Ship,medium,4
S548,A,Ship,low,6
S549,C,Ship,medium,2
S550,B,Ship,low,2
S551,F,Ship,high,5
S552,B,Ship,medium,6
S553,C,Ship,low,3
S554,C,Ship,medium,5
S555,D,Ship,low,2
S556,A,Road,low,3
S557,B,Road,low,4
S558,C,Road,low,4
S559,F,Road,low,3
S560,D,Road,high,3
S561,F,Road,high,3
S562,A,Road,high,4
S563,B,Road,medium,4
S564,C,Road,low,2
S565,F,Road,low,5
S566,D,Road,low,4
S567,F,Road,medium,3
S568,A,Road,low,4
S569,B,Road,medium,3
S570,C,Road,low,5
S571,D,Road,medium,4
S572,A,Road,medium,4
S573,C,Road,low,3
S574,D,Flight,low,5
S575,F,Flight,medium,5
S576,A,Flight,medium,3
S577,F,Flight,low,5
S578,A,Flight,high,4
S579,B,Flight,low,5
S580,C,Flight,low,5
S581,F,Flight,medium,2
S582,D,Flight,medium,2
S583,F,Flight,low,2
S584,B,Flight,medium,4
S585,C,Flight,low,3
S586,D,Flight,medium,4
S587,B,Flight,low,3
S588,D,Ship,low,6
S589,A,Ship,high,5
S590,B,Ship,low,3
